Region,Resource,Zone,Cluster,AnnualSum
DE1 0,DE1 0 CCGT,1,0,0.0
DE1 0,DE1 0 OCGT,1,0,0.0
DE1 0,DE1 0 biomass,1,0,0.0
DE1 0,DE1 0 coal,1,0,0.0
DE1 0,DE1 0 nuclear,1,0,0.0
DE1 0,DE1 0 oil,1,0,0.0
DE1 0,DE1 0 onwind,1,0,0.0
DE1 0,DE1 0 ror,1,0,0.0
DE1 0,DE1 0 solar,1,0,0.0
DE1 1,DE1 1 CCGT,2,0,0.0
DE1 1,DE1 1 OCGT,2,0,0.0
DE1 1,DE1 1 biomass,2,0,0.0
DE1 1,DE1 1 coal,2,0,0.0
DE1 1,DE1 1 lignite,2,0,0.0
DE1 1,DE1 1 oil,2,0,0.0
DE1 1,DE1 1 onwind,2,0,0.0
DE1 1,DE1 1 ror,2,0,0.0
DE1 1,DE1 1 solar,2,0,0.0
DE1 10,DE1 10 CCGT,3,0,0.0
DE1 10,DE1 10 OCGT,3,0,0.0
DE1 10,DE1 10 biomass,3,0,0.0
DE1 10,DE1 10 coal,3,0,0.0
DE1 10,DE1 10 offwind-ac,3,0,0.0
DE1 10,DE1 10 oil,3,0,0.0
DE1 10,DE1 10 onwind,3,0,0.0
DE1 10,DE1 10 ror,3,0,0.0
DE1 10,DE1 10 solar,3,0,0.0
DE1 11,DE1 11 CCGT,4,0,0.0
DE1 11,DE1 11 OCGT,4,0,0.0
DE1 11,DE1 11 onwind,4,0,0.0
DE1 11,DE1 11 ror,4,0,0.0
DE1 11,DE1 11 solar,4,0,0.0
DE1 12,DE1 12 OCGT,5,0,0.0
DE1 12,DE1 12 biomass,5,0,0.0
DE1 12,DE1 12 coal,5,0,0.0
DE1 12,DE1 12 nuclear,5,0,0.0
DE1 12,DE1 12 oil,5,0,0.0
DE1 12,DE1 12 onwind,5,0,0.0
DE1 12,DE1 12 ror,5,0,0.0
DE1 12,DE1 12 solar,5,0,0.0
DE1 13,DE1 13 CCGT,6,0,0.0
DE1 13,DE1 13 OCGT,6,0,0.0
DE1 13,DE1 13 onwind,6,0,0.0
DE1 13,DE1 13 ror,6,0,0.0
DE1 13,DE1 13 solar,6,0,0.0
